id;Kanji;Strokes;Grade
41;一;1;1
124;乙;1;7
2060;了;2;7
2074;力;2;1
1577;二;2;1
1070;人;2;1
1584;入;2;1
829;七;2;1
359;九;2;1
1647;八;2;1
1903;又;2;7
1392;丁;2;3
907;十;2;1
1498;刀;2;2
1312;大;3;1
292;丸;3;2
557;己;3;6
1071;刃;3;7
1852;亡;3;6
587;口;3;1
588;工;3;2
1101;寸;3;6
1889;凡;3;7
360;久;3;5
361;及;3;7
362;弓;3;2
1138;夕;3;1
1906;万;3;2
131;下;3;1
650;乞;3;7
1166;千;3;1
1167;川;3;1
428;巾;3;7
693;才;3;2
952;女;3;1
959;小;3;1
1986;与;3;7
1493;土;3;1
744;三;3;1
745;山;3;1
1009;上;3;1
1010;丈;3;7
247;干;3;6
759;士;3;4
760;子;3;1
513;月;4;1
514;犬;4;1
1293;太;4;2
1807;片;4;6
1041;心;4;2
1561;屯;4;7
545;元;4;2
546;幻;4;7
1570;内;4;2
1829;方;4;2
1580;匂;4;7
46;引;4;2
558;戸;4;2
1583;日;4;1
1072;仁;4;6
1333;丹;4;7
1081;水;4;1
1853;乏;4;7
576;五;4;1
577;互;4;7
578;午;4;2
589;公;4;2
2125;六;4;1
590;勾;4;7
591;孔;4;7
1104;井;4;7
1876;木;4;1
87;円;4;1
855;尺;4;6
863;手;4;1
1376;中;4;1
105;王;4;1
1393;弔;4;7
883;収;4;6
1655;反;4;3
381;牛;4;2
1154;切;4;2
132;化;4;3
133;火;4;1
394;凶;4;7
1683;比;4;5
1941;毛;4;2
1435;爪;4;7
670;今;4;2
164;牙;4;7
1956;厄;4;7
172;介;4;7
429;斤;4;7
1711;匹;4;7
1971;友;4;2
445;区;4;3
960;升;4;7
1472;天;4;1
961;少;4;2
1217;双;4;7
1987;予;4;3
1736;不;4;4
1737;夫;4;4
1738;父;4;2
1484;斗;4;7
1776;仏;4;5
1011;冗;4;7
246;刈;4;7
761;支;4;5
1785;分;4;2
506;欠;4;4
762;止;4;2
1786;文;4;1
763;氏;4;4
768;市;5;2
769;矢;5;2
1284;他;5;3
1287;打;5;3
8;圧;5;5
15;以;5;4
1040;尻;5;7
1808;辺;5;4
1042;申;5;3
1558;凸;5;7
1814;弁;5;5
1567;丼;5;7
1823;母;5;2
1313;代;5;3
1314;台;5;2
547;玄;5;7
806;示;5;5
1830;包;5;4
2087;令;5;4
2088;礼;5;3
1578;尼;5;7
559;古;5;2
1334;旦;5;7
58;右;5;1
830;叱;5;7
831;失;5;4
68;永;5;5
841;写;5;3
592;功;5;4
593;巧;5;7
1105;世;5;3
594;広;5;2
1106;正;5;1
595;甲;5;7
1107;生;5;1
1875;北;5;2
1630;白;5;1
1886;本;5;1
864;主;5;3
106;凹;5;7
107;央;5;3
363;丘;5;7
364;旧;5;5
1904;末;5;4
1394;庁;5;6
1139;斥;5;7
884;囚;5;7
1140;石;5;1
1910;未;5;4
1656;半;5;2
1657;氾;5;7
1658;犯;5;5
382;去;5;3
1918;民;5;4
383;巨;5;7
1920;矛;5;7
134;加;5;4
135;可;5;5
651;号;5;3
908;汁;5;7
1168;仙;5;7
1169;占;5;7
1684;皮;5;3
1947;目;5;1
668;込;5;7
926;出;5;1
165;瓦;5;7
682;左;5;1
427;玉;5;1
1963;由;5;3
943;処;5;6
1712;必;5;4
1717;氷;5;3
446;句;5;5
962;召;5;7
197;外;5;2
1991;幼;5;6
1480;田;5;1
1992;用;5;2
1739;付;5;4
1740;布;5;5
469;兄;5;2
1494;奴;5;7
1499;冬;5;2
733;冊;5;6
734;札;5;4
743;皿;5;3
1774;払;5;7
242;且;5;7
248;刊;5;5
249;甘;5;7
507;穴;5;6
764;仕;5;3
1788;丙;5;7
765;史;5;4
1789;平;5;3
2045;立;5;1
766;司;5;4
767;四;5;1
1536;同;6;2
770;旨;6;7
515;件;6;5
771;死;6;3
772;糸;6;1
773;至;6;6
1029;色;6;2
1285;多;6;2
9;扱;6;7
1801;米;6;2
12;安;6;3
2061;両;6;3
16;衣;6;4
1318;宅;6;6
807;字;6;1
808;寺;6;2
809;次;6;3
810;耳;6;1
811;自;6;2
1579;弐;6;7
45;芋;6;7
301;企;6;7
1581;肉;6;2
302;伎;6;7
47;印;6;4
303;危;6;6
48;因;6;5
304;机;6;6
305;気;6;1
1073;尽;6;7
1074;迅;6;7
1587;任;6;5
2101;列;6;3
2102;劣;6;7
1593;年;6;1
826;式;6;3
59;宇;6;6
60;羽;6;2
1854;忙;6;7
1347;団;6;5
2115;老;6;4
840;芝;6;7
1355;地;6;2
1356;池;6;2
596;交;6;2
1108;成;6;4
597;光;6;2
1109;西;6;2
1877;朴;6;7
598;向;6;3
1366;竹;6;1
599;后;6;6
600;好;6;4
601;江;6;7
602;考;6;2
603;行;6;2
351;吉;6;7
865;守;6;3
1377;仲;6;4
866;朱;6;7
1378;虫;6;1
1895;毎;6;2
104;汚;6;7
365;休;6;1
366;吸;6;6
1646;肌;6;7
367;朽;6;7
368;臼;6;7
1395;兆;6;4
1651;伐;6;7
885;州;6;3
886;舟;6;7
1659;帆;6;7
1660;汎;6;7
1926;名;6;1
136;仮;6;5
395;共;6;4
396;叫;6;7
652;合;6;2
1164;舌;6;5
909;充;6;7
1170;先;6;1
1685;妃;6;7
1942;妄;6;7
420;仰;6;7
932;旬;6;7
933;巡;6;7
424;曲;6;3
1196;全;6;3
173;回;6;2
174;灰;6;6
175;会;6;2
1716;百;6;1
1972;有;6;3
694;再;6;5
953;如;6;7
1218;壮;6;7
963;匠;6;7
1219;早;6;1
1220;争;6;4
1481;伝;6;4
1993;羊;6;3
717;在;6;5
1485;吐;6;7
210;各;6;4
470;刑;6;7
1500;灯;6;4
1501;当;6;2
1765;伏;6;7
2035;吏;6;7
250;汗;6;7
251;缶;6;7
508;血;6;3
1278;存;6;6
1;亜;7;7
516;見;7;1
774;伺;7;7
1286;汰;7;7
775;志;7;5
776;私;7;6
1288;妥;7;7
1805;別;7;4
1294;対;7;3
2062;良;7;4
1295;体;7;2
17;位;7;4
1809;返;7;3
18;囲;7;4
19;医;7;3
1043;伸;7;7
1044;臣;7;4
1045;芯;7;7
1046;身;7;3
1047;辛;7;7
1568;那;7;7
548;言;7;2
293;含;7;7
1319;択;7;7
1831;芳;7;7
1320;沢;7;7
1832;邦;7;7
2089;冷;7;4
42;壱;7;7
2090;励;7;7
2091;戻;7;7
812;似;7;5
813;児;7;4
1327;但;7;7
306;岐;7;7
1586;尿;7;7
307;希;7;4
308;忌;7;7
1588;妊;7;7
309;汽;7;2
1589;忍;7;7
1080;図;7;2
1082;吹;7;7
2110;呂;7;7
1855;坊;7;7
1856;妨;7;7
1857;忘;7;6
1858;防;7;5
579;呉;7;7
1348;男;7;1
1604;把;7;7
2116;労;7;4
2117;弄;7;7
842;社;7;2
843;車;7;1
1099;杉;7;7
339;技;7;5
1110;声;7;2
1622;売;7;2
1883;没;7;7
604;坑;7;7
605;孝;7;6
606;抗;7;7
607;攻;7;7
1631;伯;7;7
608;更;7;7
354;却;7;7
1379;沖;7;7
1639;麦;7;2
108;応;7;5
876;寿;7;7
369;求;7;4
370;究;7;3
1396;町;7;1
1652;抜;7;7
1141;赤;7;1
887;秀;7;7
1661;伴;7;7
1917;妙;7;7
1662;判;7;5
1663;坂;7;3
1664;阪;7;7
1155;折;7;4
137;何;7;2
138;花;7;1
397;狂;7;7
1421;沈;7;7
910;住;7;3
657;克;7;7
658;告;7;4
659;谷;7;2
1686;否;7;6
1687;批;7;6
1437;低;7;4
1438;呈;7;7
671;困;7;6
1439;廷;7;7
1440;弟;7;2
1952;冶;7;7
1957;役;7;3
166;我;7;6
1703;尾;7;7
425;局;7;3
683;佐;7;7
684;沙;7;7
430;均;7;5
1710;肘;7;7
431;近;7;2
176;快;7;5
944;初;7;4
177;戒;7;7
178;改;7;4
695;災;7;5
954;助;7;3
443;吟;7;7
955;序;7;5
196;貝;7;1
964;床;7;7
1988;余;7;5
965;抄;7;7
1221;走;7;2
966;肖;7;7
456;串;7;7
1994;妖;7;7
1741;扶;7;7
462;君;7;3
718;材;7;4
211;角;7;2
723;作;7;2
471;形;7;2
1495;努;7;4
472;系;7;6
2013;抑;7;7
1502;投;7;3
2014;沃;7;7
1503;豆;7;3
2022;来;7;2
1261;即;7;7
2029;乱;7;6
1262;束;7;4
2030;卵;7;6
1263;足;7;1
498;芸;7;4
499;迎;7;7
1012;条;7;5
2036;利;7;4
1013;状;7;5
2037;里;7;2
252;完;7;4
253;肝;7;7
509;決;7;3
1790;兵;7;4
1279;村;7;1
1792;並;8;6
517;券;8;5
518;肩;8;7
777;使;8;3
10;宛;8;7
778;刺;8;7
779;始;8;3
780;姉;8;2
781;枝;8;5
782;祉;8;7
783;肢;8;7
1554;毒;8;4
20;依;8;7
21;委;8;3
1559;突;8;7
1560;届;8;6
1817;歩;8;2
2076;林;8;1
1569;奈;8;7
549;弦;8;7
294;岸;8;3
295;岩;8;2
40;育;8;3
296;玩;8;7
1321;卓;8;7
1833;奉;8;7
1322;拓;8;7
1834;宝;8;6
1835;抱;8;7
1836;放;8;3
2092;例;8;4
1837;法;8;4
814;事;8;3
1838;泡;8;7
815;侍;8;7
560;呼;8;6
816;治;8;4
561;固;8;4
1585;乳;8;6
562;股;8;7
563;虎;8;7
310;奇;8;7
311;祈;8;7
1335;担;8;6
312;季;8;4
1594;念;8;4
1083;垂;8;6
1084;炊;8;7
61;雨;8;1
2111;炉;8;7
1859;房;8;7
1860;肪;8;7
69;泳;8;3
1605;波;8;3
70;英;8;4
839;実;8;3
1095;枢;8;7
844;舎;8;5
1612;拝;8;6
845;者;8;3
1357;知;8;2
1613;杯;8;7
78;易;8;5
2129;和;8;3
340;宜;8;7
853;邪;8;7
1878;牧;8;4
2134;枠;8;7
1111;制;8;5
88;延;8;6
1112;姓;8;7
89;沿;8;6
1113;征;8;7
90;炎;8;7
1114;性;8;5
1115;青;8;1
860;若;8;6
1116;斉;8;7
1887;奔;8;7
1632;拍;8;7
609;効;8;5
1633;泊;8;7
610;幸;8;3
1634;迫;8;7
611;拘;8;7
867;取;8;3
612;肯;8;7
1380;宙;8;6
1381;忠;8;6
1382;抽;8;7
1383;注;8;3
1896;妹;8;2
1897;枚;8;6
109;往;8;5
877;受;8;3
110;押;8;7
878;呪;8;7
1902;枕;8;7
111;旺;8;7
112;欧;8;7
113;殴;8;7
1905;抹;8;7
371;泣;8;4
1397;長;8;2
118;岡;8;7
1142;昔;8;3
1143;析;8;7
1911;味;8;3
888;周;8;4
889;宗;8;6
1913;岬;8;7
384;居;8;5
385;拒;8;7
1665;板;8;3
386;拠;8;7
1666;版;8;5
1156;拙;8;7
1927;命;8;3
1928;明;8;2
1418;直;8;2
139;佳;8;7
140;価;8;5
141;果;8;4
142;河;8;5
398;京;8;2
143;苛;8;7
399;享;8;7
1935;免;8;7
400;供;8;6
401;協;8;4
402;況;8;7
1939;茂;8;7
660;刻;8;6
661;国;8;2
918;叔;8;7
1943;盲;8;7
1688;彼;8;7
1689;披;8;7
1434;坪;8;7
1690;肥;8;5
1691;非;8;5
1949;門;8;2
927;述;8;5
672;昆;8;7
1441;定;8;3
1953;夜;8;2
1442;底;8;4
1443;抵;8;7
1955;弥;8;7
1444;邸;8;7
167;画;8;2
168;芽;8;4
1964;油;8;3
432;金;8;1
945;所;8;3
1713;泌;8;7
179;怪;8;7
1459;泥;8;7
180;拐;8;7
1204;狙;8;7
1460;的;8;4
1205;阻;8;7
1718;表;8;3
696;妻;8;5
697;采;8;7
1467;迭;8;7
1724;苗;8;7
447;苦;8;3
449;具;8;3
1473;典;8;4
1474;店;8;2
452;空;8;1
198;劾;8;7
967;尚;8;7
968;招;8;5
457;屈;8;7
969;承;8;5
970;昇;8;7
971;松;8;4
972;沼;8;7
1486;妬;8;7
1742;府;8;4
1743;怖;8;7
1744;阜;8;7
1745;附;8;7
212;拡;8;6
473;径;8;4
474;茎;8;7
735;刷;8;4
1759;侮;8;7
736;刹;8;7
1504;東;8;2
1760;武;8;5
1505;到;8;7
226;学;8;1
227;岳;8;7
2019;拉;8;7
1766;服;8;3
746;参;8;4
1775;沸;8;7
1777;物;8;3
1276;卒;8;4
254;官;8;4
1791;併;8;7
256;巻;9;6
257;看;9;6
1537;洞;9;7
1793;柄;9;7
2049;柳;9;7
2;哀;9;7
1030;拭;9;7
519;建;9;4
1031;食;9;2
520;研;9;3
2056;侶;9;7
521;県;9;3
1547;峠;9;7
784;姿;9;6
1296;耐;9;7
785;思;9;2
1297;待;9;3
786;指;9;3
1298;怠;9;7
1810;変;9;4
787;施;9;7
1299;胎;9;7
1555;独;9;5
1300;退;9;5
1557;栃;9;7
22;威;9;7
23;為;9;7
1815;便;9;4
24;畏;9;7
1048;侵;9;7
25;胃;9;4
1049;信;9;4
1050;津;9;7
1818;保;9;5
1051;神;9;3
2077;厘;9;7
550;限;9;5
1574;南;9;2
44;茨;9;7
1582;虹;9;7
1839;胞;9;7
49;咽;9;7
817;持;9;3
50;姻;9;7
1075;甚;9;7
564;孤;9;7
565;弧;9;7
566;故;9;5
567;枯;9;7
1336;単;9;4
313;紀;9;4
1337;炭;9;3
314;軌;9;7
1338;胆;9;7
1085;帥;9;7
832;室;9;2
580;後;9;2
1349;段;9;6
1861;某;9;7
1606;派;9;6
1862;冒;9;7
2118;郎;9;7
71;映;9;6
72;栄;9;4
1614;背;9;6
79;疫;9;7
1103;是;9;7
1615;肺;9;6
91;怨;9;7
1884;勃;9;7
1117;政;9;5
1373;茶;9;2
1118;星;9;2
1119;牲;9;7
1120;省;9;4
1890;盆;9;7
355;客;9;3
868;狩;9;7
357;逆;9;5
613;侯;9;7
869;首;9;2
358;虐;9;7
614;厚;9;5
615;恒;9;7
616;洪;9;7
1384;昼;9;2
617;皇;9;6
1385;柱;9;3
618;紅;9;6
1898;昧;9;7
619;荒;9;7
620;郊;9;7
621;香;9;7
1645;畑;9;3
1649;発;9;3
372;急;9;3
373;級;9;3
374;糾;9;7
1398;挑;9;7
119;屋;9;3
890;拾;9;3
891;秋;9;2
892;臭;9;7
126;卸;9;7
127;音;9;1
1157;窃;9;7
1929;迷;9;5
1419;勅;9;7
653;拷;9;7
1422;珍;9;7
911;柔;9;7
144;科;9;2
912;重;9;3
1936;面;9;3
145;架;9;7
403;峡;9;7
1171;宣;9;6
1427;追;9;3
404;挟;9;7
1172;専;9;6
405;狭;9;7
1173;泉;9;6
1174;浅;9;4
919;祝;9;4
1175;洗;9;6
1176;染;9;6
1692;卑;9;7
1693;飛;9;4
673;恨;9;7
929;俊;9;7
930;春;9;2
1445;亭;9;7
934;盾;9;7
1446;貞;9;7
1958;約;9;4
1447;帝;9;7
1448;訂;9;7
1704;眉;9;7
1705;美;9;3
685;査;9;5
1197;前;9;2
686;砂;9;6
181;悔;9;7
1973;勇;9;4
182;海;9;2
1206;祖;9;5
1974;幽;9;7
183;界;9;3
184;皆;9;7
698;砕;9;7
956;叙;9;7
1725;秒;9;3
1729;品;9;3
1475;点;9;2
1222;奏;9;6
1223;相;9;3
1224;荘;9;7
1225;草;9;1
1226;送;9;3
1995;洋;9;3
1996;要;9;4
973;昭;9;3
208;垣;9;7
209;柿;9;7
466;軍;9;4
1746;訃;9;7
1747;負;9;3
724;削;9;7
1748;赴;9;7
213;革;9;6
725;昨;9;4
726;柵;9;7
1496;度;9;3
1497;怒;9;7
475;係;9;3
476;型;9;4
732;咲;9;7
477;契;9;7
478;計;9;2
737;拶;9;7
1506;逃;9;7
1763;封;9;7
1764;風;9;2
233;括;9;7
234;活;9;2
1264;促;9;7
1265;則;9;5
1014;乗;9;3
1015;城;9;6
1271;俗;9;7
1016;浄;9;7
2046;律;9;6
255;冠;9;7
1280;孫;10;4
258;陥;10;7
1538;胴;10;7
1794;陛;10;6
2050;流;10;3
3;挨;10;7
2051;留;10;5
2052;竜;10;7
2057;旅;10;3
522;倹;10;7
523;兼;10;7
524;剣;10;7
1548;匿;10;7
13;案;10;4
525;拳;10;7
1549;特;10;4
526;軒;10;7
1039;辱;10;7
2063;料;10;4
788;師;10;5
789;恣;10;7
1301;帯;10;4
790;紙;10;2
1302;泰;10;7
791;脂;10;7
1816;勉;10;3
1819;哺;10;7
1052;唇;10;7
1820;捕;10;7
1053;娠;10;7
1054;振;10;7
2078;倫;10;7
1055;浸;10;7
1056;真;10;3
1057;針;10;6
2083;涙;10;7
551;原;10;2
1323;託;10;7
1840;俸;10;7
1841;倣;10;7
818;時;10;2
1842;峰;10;7
51;員;10;3
1843;砲;10;7
52;院;10;3
1076;陣;10;7
2103;烈;10;7
568;個;10;5
569;庫;10;3
2105;恋;10;7
2106;連;10;4
315;既;10;7
316;記;10;2
317;起;10;3
62;唄;10;7
318;飢;10;7
1086;粋;10;7
1598;悩;10;7
319;鬼;10;7
1087;衰;10;7
1599;納;10;6
64;畝;10;7
320;帰;10;2
1600;能;10;5
65;浦;10;7
833;疾;10;7
581;娯;10;7
582;悟;10;7
1607;破;10;5
1863;剖;10;7
2119;朗;10;6
1864;紡;10;7
2120;浪;10;7
1609;馬;10;2
846;射;10;6
1358;値;10;6
1359;恥;10;7
80;益;10;5
1360;致;10;7
1616;俳;10;6
1617;配;10;3
83;悦;10;7
2132;脇;10;7
1367;畜;10;7
1623;倍;10;3
856;借;10;4
1368;逐;10;7
1624;梅;10;4
857;酌;10;7
1371;秩;10;7
92;宴;10;7
861;弱;10;2
1121;凄;10;7
1122;逝;10;7
1635;剥;10;7
870;殊;10;7
871;珠;10;7
872;酒;10;3
1386;衷;10;7
1387;酎;10;7
1899;埋;10;7
622;候;10;4
623;校;10;1
624;耕;10;5
625;航;10;4
114;桜;10;5
626;貢;10;7
115;翁;10;7
627;降;10;6
628;高;10;2
375;宮;10;3
1144;席;10;4
1145;脊;10;7
1146;隻;10;7
1916;脈;10;4
125;俺;10;7
893;修;10;5
894;袖;10;7
1919;眠;10;7
128;恩;10;5
387;挙;10;4
1667;班;10;6
1668;畔;10;7
1669;般;10;7
1925;娘;10;7
1930;冥;10;7
1420;捗;10;7
654;剛;10;7
1423;朕;10;7
913;従;10;6
146;夏;10;2
147;家;10;2
148;荷;10;3
149;華;10;7
406;恐;10;7
1430;通;10;2
407;恭;10;7
408;胸;10;6
1944;耗;10;7
409;脅;10;7
1177;扇;10;7
666;骨;10;6
1178;栓;10;7
1694;疲;10;7
1950;紋;10;7
1695;秘;10;6
1696;被;10;7
674;根;10;3
163;蚊;10;7
935;准;10;7
936;殉;10;7
937;純;10;6
1449;庭;10;3
1450;逓;10;7
687;唆;10;7
688;差;10;4
946;書;10;2
691;座;10;6
1715;姫;10;7
692;挫;10;7
1207;租;10;7
1719;俵;10;5
1208;素;10;5
699;宰;10;7
700;栽;10;7
1468;哲;10;7
957;徐;10;7
958;除;10;6
1726;病;10;3
1730;浜;10;7
1476;展;10;6
1734;敏;10;7
199;害;10;4
1227;倉;10;4
1228;捜;10;7
1229;挿;10;7
1997;容;10;5
974;宵;10;7
1230;桑;10;7
463;訓;10;4
719;剤;10;7
975;将;10;6
1487;徒;10;4
720;財;10;5
976;消;10;3
1488;途;10;7
977;症;10;7
978;祥;10;7
467;郡;10;4
979;称;10;7
980;笑;10;4
1749;浮;10;7
214;格;10;5
215;核;10;7
727;索;10;7
479;恵;10;7
2015;浴;10;4
738;殺;10;4
1507;倒;10;7
1508;凍;10;7
1509;唐;10;7
1254;造;10;5
1510;島;10;3
1511;桃;10;7
1512;討;10;6
1513;透;10;7
1514;党;10;6
747;桟;10;7
748;蚕;10;6
1266;息;10;3
1778;粉;10;4
243;株;10;6
1267;捉;10;7
1779;紛;10;7
244;釜;10;7
756;残;10;4
1268;速;10;3
505;桁;10;7
2048;略;11;5
259;乾;11;7
1539;動;11;3
1795;閉;11;6
260;勘;11;7
1540;堂;11;4
261;患;11;7
2053;粒;11;7
6;悪;11;3
262;貫;11;7
2054;隆;11;7
1289;唾;11;7
