id;Kanji;Strokes;Grade
1550;得;11;4
527;健;11;4
528;険;11;5
2064;涼;11;7
2065;猟;11;7
2066;陵;11;7
1811;偏;11;7
1303;堆;11;7
792;視;11;6
1304;袋;11;7
1305;逮;11;7
26;尉;11;7
1562;豚;11;7
27;異;11;6
28;移;11;5
1564;貪;11;7
29;萎;11;7
1058;深;11;3
1059;紳;11;7
1315;第;11;3
1571;梨;11;7
1060;進;11;3
2084;累;11;7
39;域;11;6
1575;軟;11;7
552;現;11;5
297;眼;11;5
553;舷;11;7
43;逸;11;7
1329;脱;11;7
1844;崩;11;7
53;淫;11;7
1845;訪;11;6
54;陰;11;7
825;鹿;11;7
1339;探;11;6
1595;捻;11;7
1340;淡;11;7
1596;粘;11;7
1088;推;11;6
321;基;11;5
1089;酔;11;7
1601;脳;11;6
322;寄;11;5
834;執;11;7
323;規;11;5
324;亀;11;7
1350;断;11;5
1096;崇;11;7
1865;望;11;4
1098;据;11;7
1610;婆;11;7
847;捨;11;6
848;赦;11;7
81;液;11;5
849;斜;11;7
1618;排;11;7
1619;敗;11;4
341;偽;11;7
854;蛇;11;7
1625;培;11;7
858;釈;11;7
1626;陪;11;7
1372;窒;11;7
1885;堀;11;7
350;菊;11;7
862;寂;11;7
1123;清;11;4
1891;麻;11;7
356;脚;11;7
1124;盛;11;6
1636;舶;11;7
1390;著;11;6
879;授;11;5
629;康;11;4
630;控;11;7
631;梗;11;7
1399;帳;11;3
376;救;11;4
632;黄;11;2
1400;張;11;5
377;球;11;3
1401;彫;11;7
1402;眺;11;7
1914;密;11;6
1147;惜;11;7
1403;釣;11;7
1148;戚;11;7
1404;頂;11;6
1149;責;11;5
1405;鳥;11;2
895;終;11;3
896;羞;11;7
897;習;11;3
1921;務;11;5
898;週;11;2
388;虚;11;7
389;許;11;5
1158;接;11;5
1670;販;11;7
391;魚;11;2
1159;設;11;5
1160;雪;11;2
1424;陳;11;7
914;渋;11;7
150;菓;11;7
662;黒;11;2
151;貨;11;4
920;宿;11;3
921;淑;11;7
1945;猛;11;7
410;強;11;2
922;粛;11;7
411;教;11;2
1179;旋;11;7
412;郷;11;6
1180;船;11;2
669;頃;11;7
1951;問;11;3
928;術;11;5
1954;野;11;2
675;婚;11;7
676;混;11;5
677;痕;11;7
678;紺;11;7
1959;訳;11;6
1451;停;11;4
1452;偵;11;7
433;菌;11;7
1970;唯;11;7
947;庶;11;7
1461;笛;11;3
1975;悠;11;7
1720;票;11;4
1976;郵;11;6
185;械;11;4
1209;措;11;7
1210;粗;11;7
1211;組;11;2
701;彩;11;7
702;採;11;5
703;済;11;6
1727;描;11;7
704;祭;11;3
1728;猫;11;7
705;斎;11;7
450;惧;11;7
706;細;11;2
707;菜;11;4
1731;貧;11;5
453;偶;11;7
1477;添;11;7
1478;転;11;3
1735;瓶;11;7
200;崖;11;7
201;涯;11;7
458;掘;11;7
716;埼;11;7
1998;庸;11;7
1231;巣;11;4
1232;掃;11;7
1233;曹;11;7
1489;都;11;3
722;崎;11;7
1234;曽;11;7
1235;爽;11;7
1236;窓;11;6
981;唱;11;4
982;商;11;3
1750;婦;11;5
983;渉;11;7
1751;符;11;7
216;殻;11;7
984;章;11;3
217;郭;11;7
985;紹;11;7
986;訟;11;7
480;啓;11;7
2016;欲;11;6
481;掲;11;7
1761;部;11;3
2017;翌;11;6
482;渓;11;7
483;経;11;5
484;蛍;11;7
231;掛;11;7
1767;副;11;4
235;喝;11;7
1515;悼;11;7
236;渇;11;7
1516;盗;11;7
749;惨;11;7
1517;陶;11;7
750;産;11;4
757;斬;11;7
1269;側;11;4
2038;理;11;2
1272;族;11;3
1017;剰;11;7
1018;常;11;5
1019;情;11;5
2044;陸;11;4
1277;率;11;5
1281;尊;12;6
1796;塀;12;7
1541;童;12;3
1542;道;12;2
7;握;12;7
263;寒;12;3
2055;硫;12;7
264;喚;12;7
1032;植;12;3
265;堪;12;7
1033;殖;12;7
266;換;12;7
1290;堕;12;7
11;嵐;12;7
267;敢;12;7
1291;惰;12;7
268;棺;12;7
269;款;12;7
270;間;12;2
271;閑;12;7
529;圏;12;7
530;堅;12;7
531;検;12;5
2067;量;12;4
1812;遍;12;7
793;紫;12;7
794;詞;12;6
1306;替;12;7
795;歯;12;3
1307;貸;12;5
1308;隊;12;4
1565;鈍;12;7
1821;補;12;6
30;偉;12;7
31;椅;12;7
1824;募;12;7
1061;森;12;1
2085;塁;12;7
1062;診;12;7
554;減;12;5
1328;達;12;4
819;滋;12;7
1331;棚;12;7
1077;尋;12;7
1846;報;12;5
55;飲;12;3
1079;須;12;7
2104;裂;12;7
570;湖;12;3
571;雇;12;7
828;軸;12;7
1341;短;12;3
66;運;12;3
1090;遂;12;7
67;雲;12;2
835;湿;12;7
325;喜;12;4
1093;随;12;7
326;幾;12;7
327;揮;12;6
1351;弾;12;7
328;期;12;3
73;営;12;5
329;棋;12;7
2121;廊;12;7
74;詠;12;7
330;貴;12;6
1866;傍;12;7
1867;帽;12;7
1868;棒;12;6
1869;貿;12;5
1361;遅;12;7
850;煮;12;7
84;越;12;7
1620;廃;12;7
2133;惑;12;7
342;欺;12;7
2135;湾;12;7
2136;腕;12;7
1627;媒;12;7
1628;買;12;2
93;媛;12;7
94;援;12;7
1374;着;12;3
352;喫;12;7
1125;婿;12;7
1637;博;12;4
1126;晴;12;2
1391;貯;12;4
1137;税;12;5
1907;満;12;4
116;奥;12;7
633;喉;12;7
378;給;12;4
634;慌;12;7
635;港;12;3
636;硬;12;7
637;絞;12;7
638;項;12;7
1406;朝;12;2
1407;貼;12;7
1408;超;12;7
129;温;12;3
1922;無;12;4
899;就;12;6
900;衆;12;6
901;集;12;3
390;距;12;7
1671;斑;12;7
392;御;12;7
1672;飯;12;4
1165;絶;12;5
1679;晩;12;6
1680;番;12;2
1681;蛮;12;7
1428;椎;12;7
1431;痛;12;6
152;渦;12;7
1432;塚;12;7
153;過;12;5
1697;悲;12;3
1698;扉;12;7
1699;費;12;4
421;暁;12;7
169;賀;12;5
426;極;12;4
938;循;12;7
1706;備;12;5
939;順;12;4
1453;堤;12;7
1965;喩;12;7
1198;善;12;6
1454;提;12;5
1966;愉;12;7
1199;然;12;4
1455;程;12;5
689;詐;12;7
434;勤;12;6
1714;筆;12;3
435;琴;12;7
436;筋;12;6
948;暑;12;3
1721;評;12;5
1977;湧;12;7
186;絵;12;2
1978;猶;12;7
187;開;12;3
1979;裕;12;7
188;階;12;3
1212;疎;12;7
1980;遊;12;3
1213;訴;12;7
1981;雄;12;7
708;最;12;4
709;裁;12;6
454;遇;12;7
455;隅;12;7
202;街;12;4
1999;揚;12;7
2000;揺;12;7
2001;葉;12;3
1490;渡;12;7
2002;陽;12;3
1237;創;12;6
1238;喪;12;7
1239;痩;12;7
728;策;12;6
1240;葬;12;7
1752;富;12;5
729;酢;12;7
1241;装;12;6
1753;普;12;7
218;覚;12;4
987;勝;12;3
988;掌;12;7
989;晶;12;7
990;焼;12;4
991;焦;12;7
992;硝;12;7
993;粧;12;7
994;詔;12;7
995;証;12;5
996;象;12;4
485;敬;12;6
486;景;12;4
487;軽;12;3
1768;幅;12;7
1769;復;12;5
2025;絡;12;7
2026;落;12;3
237;割;12;6
238;葛;12;7
1518;塔;12;7
751;傘;12;7
1519;搭;12;7
752;散;12;4
1520;棟;12;7
1521;湯;12;3
1522;痘;12;7
1523;登;12;3
1524;答;12;2
1780;雰;12;7
1525;等;12;3
1270;測;12;5
1526;筒;12;7
1527;統;12;5
2039;痢;12;7
1273;属;12;5
1020;場;12;2
1021;畳;12;7
510;結;12;4
1282;損;13;5
4;愛;13;4
1543;働;13;4
1034;飾;13;7
2058;虜;13;7
1035;触;13;7
14;暗;13;3
1551;督;13;7
272;勧;13;7
273;寛;13;7
274;幹;13;5
275;感;13;3
276;漢;13;3
532;嫌;13;7
533;献;13;7
534;絹;13;6
535;遣;13;7
1563;頓;13;7
796;嗣;13;7
797;試;13;4
1309;滞;13;7
798;詩;13;3
799;資;13;5
32;彙;13;7
800;飼;13;5
33;意;13;3
1825;墓;13;5
34;違;13;7
1317;滝;13;7
1063;寝;13;7
1064;慎;13;7
1065;新;13;2
298;頑;13;7
555;源;13;6
2093;鈴;13;7
2094;零;13;7
820;慈;13;7
821;辞;13;4
1078;腎;13;7
1847;蜂;13;7
1848;豊;13;5
1849;飽;13;7
2107;廉;13;7
572;誇;13;7
573;鼓;13;7
1342;嘆;13;7
2112;賂;13;7
2113;路;13;3
1602;農;13;3
1091;睡;13;7
836;嫉;13;7
583;碁;13;7
1352;暖;13;6
1097;数;13;2
2122;楼;13;7
331;棄;13;7
332;毀;13;7
1100;裾;13;7
1362;痴;13;7
2130;話;13;2
1363;稚;13;7
2131;賄;13;7
1364;置;13;4
343;義;13;5
1879;睦;13;7
1369;蓄;13;7
95;園;13;2
96;煙;13;7
97;猿;13;7
353;詰;13;7
98;遠;13;2
99;鉛;13;7
100;塩;13;4
1127;勢;13;5
1128;聖;13;6
1640;漠;13;7
873;腫;13;7
1129;誠;13;6
1900;幕;13;6
1648;鉢;13;7
123;虞;13;7
379;嗅;13;7
1150;跡;13;7
639;溝;13;7
640;鉱;13;5
1409;腸;13;4
1410;跳;13;7
1923;夢;13;5
902;愁;13;7
903;酬;13;7
1161;摂;13;7
1673;搬;13;7
1162;節;13;4
1674;煩;13;7
1675;頒;13;7
1931;盟;13;6
1934;滅;13;7
655;傲;13;7
1425;賃;13;6
154;嫁;13;7
155;暇;13;7
156;禍;13;7
157;靴;13;7
1181;戦;13;4
1182;煎;13;7
1183;羨;13;7
1184;腺;13;7
1185;詮;13;7
1186;践;13;7
422;業;13;3
170;雅;13;7
1707;微;13;7
940;準;13;5
1200;禅;13;7
1456;艇;13;7
437;僅;13;7
949;署;13;6
438;禁;13;5
1466;溺;13;7
189;塊;13;7
1469;鉄;13;3
190;楷;13;7
1214;塑;13;7
191;解;13;5
451;愚;13;7
1989;誉;13;7
710;債;13;7
1990;預;13;5
711;催;13;7
1479;填;13;7
712;塞;13;7
713;歳;13;7
714;載;13;7
1482;殿;13;7
203;慨;13;7
459;窟;13;7
1483;電;13;2
204;蓋;13;7
205;該;13;7
721;罪;13;5
1491;塗;13;7
2003;溶;13;7
468;群;13;5
2004;腰;13;7
730;搾;13;7
1242;僧;13;7
219;較;13;7
1243;想;13;3
220;隔;13;7
228;楽;13;2
2020;裸;13;7
997;傷;13;6
998;奨;13;7
999;照;13;4
2023;雷;13;7
488;傾;13;7
1000;詳;13;7
489;携;13;7
490;継;13;7
1770;福;13;3
491;詣;13;7
1771;腹;13;6
2027;酪;13;7
239;滑;13;7
240;褐;13;7
501;隙;13;7
2040;裏;13;6
1274;賊;13;7
1275;続;13;4
1022;蒸;13;6
511;傑;13;7
2047;慄;13;7
1283;遜;14;7
1544;銅;14;5
1292;駄;14;7
1806;蔑;14;7
1552;徳;14;5
1556;読;14;2
2068;僚;14;7
277;慣;14;5
2069;領;14;5
278;管;14;4
279;関;14;4
2075;緑;14;3
1310;態;14;5
801;誌;14;6
802;雌;14;7
1826;慕;14;7
2082;瑠;14;7
35;維;14;7
1827;暮;14;6
1330;奪;14;7
2099;暦;14;7
2100;歴;14;4
822;磁;14;6
1590;認;14;6
1591;寧;14;7
56;隠;14;7
2108;練;14;3
1343;端;14;7
1344;綻;14;7
837;漆;14;7
584;語;14;2
585;誤;14;6
2123;漏;14;7
333;旗;14;4
1870;貌;14;7
82;駅;14;3
851;遮;14;7
344;疑;14;6
1880;僕;14;7
1881;墨;14;7
1375;嫡;14;7
101;演;14;5
874;種;14;4
1130;精;14;5
1131;製;14;5
1132;誓;14;7
1133;静;14;4
1901;膜;14;7
880;需;14;7
1650;髪;14;7
1908;慢;14;7
1653;罰;14;7
1909;漫;14;7
1654;閥;14;7
1915;蜜;14;7
641;構;14;5
642;綱;14;7
643;酵;14;7
1411;徴;14;7
393;漁;14;4
1163;説;14;4
1932;銘;14;7
1933;鳴;14;2
656;豪;14;7
1937;綿;14;5
915;銃;14;7
1940;模;14;6
663;穀;14;6
664;酷;14;7
665;獄;14;7
1433;漬;14;7
1946;網;14;7
924;塾;14;7
413;境;14;5
158;寡;14;7
159;歌;14;2
160;箇;14;7
1187;箋;14;7
1188;銭;14;5
1700;碑;14;7
679;魂;14;7
1708;鼻;14;3
1201;漸;14;7
950;緒;14;7
1462;摘;14;7
1463;滴;14;7
1464;適;14;5
1722;漂;14;7
444;銀;14;3
1982;誘;14;7
1215;遡;14;7
448;駆;14;7
715;際;14;5
460;熊;14;7
206;概;14;7
2005;様;14;3
2006;瘍;14;7
2007;踊;14;7
1754;腐;14;7
1244;層;14;6
221;閣;14;6
1245;総;14;5
1246;遭;14;7
739;察;14;4
742;雑;14;5
1255;像;14;5
1256;増;14;5
1001;彰;14;7
1257;憎;14;7
1002;障;14;6
1772;複;14;5
2028;辣;14;7
753;算;14;2
754;酸;14;5
1528;稲;14;7
1787;聞;14;2
512;潔;15;5
1797;幣;15;7
1798;弊;15;7
1799;蔽;15;7
1800;餅;15;7
1545;導;15;5
2059;慮;15;7
1036;嘱;15;7
1813;編;15;5
2070;寮;15;7
280;歓;15;7
536;権;15;6
281;監;15;7
282;緩;15;7
1822;舗;15;7
2079;輪;15;4
803;摯;15;7
36;慰;15;7
804;賜;15;7
37;遺;15;6
1066;審;15;7
1067;震;15;7
1325;諾;15;7
2095;霊;15;7
1332;誰;15;7
823;餌;15;7
1592;熱;15;4
1850;褒;15;7
1345;誕;15;6
1092;穂;15;7
838;質;15;5
1353;談;15;3
75;影;15;7
1611;罵;15;7
76;鋭;15;7
334;器;15;4
335;畿;15;7
1871;暴;15;5
336;輝;15;7
2128;論;15;6
85;謁;15;7
1621;輩;15;7
86;閲;15;7
345;儀;15;7
346;戯;15;7
1882;撲;15;7
1629;賠;15;7
1892;摩;15;7
102;縁;15;7
875;趣;15;7
1643;箱;15;3
1388;鋳;15;7
1644;箸;15;7
1389;駐;15;7
1134;請;15;7
117;横;15;3
120;億;15;4
1912;魅;15;7
380;窮;15;7
644;稿;15;7
1412;嘲;15;7
1413;潮;15;6
1414;澄;15;7
1415;調;15;3
1676;範;15;7
1682;盤;15;7
1429;墜;15;7
667;駒;15;7
1948;黙;15;7
925;熟;15;6
161;稼;15;7
162;課;15;4
1189;潜;15;7
1701;罷;15;7
1190;線;15;2
1191;遷;15;7
1192;選;15;4
171;餓;15;7
941;潤;15;7
1709;膝;15;7
942;遵;15;7
1457;締;15;7
439;緊;15;7
951;諸;15;6
1465;敵;15;5
1723;標;15;4
1470;徹;15;7
1471;撤;15;7
1983;憂;15;7
192;潰;15;7
1732;賓;15;7
464;勲;15;7
2008;窯;15;7
2009;養;15;4
1755;敷;15;7
1756;膚;15;7
1757;賦;15;7
222;確;15;5
1247;槽;15;7
1248;踪;15;7
1762;舞;15;7
740;撮;15;7
232;潟;15;7
1258;蔵;15;6
1003;憧;15;7
492;慶;15;7
1004;衝;15;7
493;憬;15;7
1005;賞;15;4
494;稽;15;7
755;賛;15;5
1781;噴;15;7
502;劇;15;6
758;暫;15;7
1782;墳;15;7
503;撃;15;7
1783;憤;15;7
1529;踏;15;7
2041;履;15;7
2042;璃;15;7
1023;縄;15;7
1024;壌;16;7
1025;嬢;16;7
1026;錠;16;7
1802;壁;16;7
1553;篤;16;7
537;憲;16;6
538;賢;16;7
283;憾;16;7
284;還;16;7
285;館;16;3
1566;曇;16;7
2080;隣;16;7
805;諮;16;7
38;緯;16;7
1068;薪;16;7
1069;親;16;2
1326;濁;16;7
2096;隷;16;7
1851;縫;16;7
1597;燃;16;5
2109;錬;16;7
574;錮;16;7
1603;濃;16;7
1354;壇;16;7
77;衛;16;5
2126;録;16;4
1872;膨;16;7
337;機;16;4
1873;謀;16;7
1874;頬;16;7
1365;緻;16;7
1370;築;16;5
1893;磨;16;7
1638;薄;16;7
1641;縛;16;7
1135;整;16;3
1136;醒;16;7
881;儒;16;7
882;樹;16;6
121;憶;16;7
1151;積;16;4
130;穏;16;7
645;興;16;5
646;衡;16;7
647;鋼;16;6
1677;繁;16;7
1938;麺;16;7
916;獣;16;7
917;縦;16;6
414;橋;16;3
1702;避;16;7
423;凝;16;7
680;墾;16;7
1960;薬;16;3
1193;薦;16;7
1967;諭;16;7
1968;輸;16;5
1202;膳;16;7
1458;諦;16;7
440;錦;16;7
1984;融;16;7
193;壊;16;7
194;懐;16;7
195;諧;16;7
207;骸;16;7
465;薫;16;7
1492;賭;16;7
2010;擁;16;7
731;錯;16;7
2011;謡;16;7
223;獲;16;7
1249;操;16;6
2024;頼;16;7
495;憩;16;7
504;激;16;6
1784;奮;16;6
1530;糖;16;6
1531;頭;16;2
5;曖;17;7
1546;瞳;17;7
2071;療;17;7
2072;瞭;17;7
539;謙;17;7
540;鍵;17;7
286;環;17;7
1311;戴;17;7
1572;謎;17;7
1573;鍋;17;7
556;厳;17;6
1324;濯;17;7
2097;齢;17;7
1346;鍛;17;7
852;謝;17;5
347;擬;17;7
859;爵;17;7
348;犠;17;7
122;臆;17;7
1152;績;17;5
648;講;17;5
904;醜;17;7
1416;聴;17;7
649;購;17;7
923;縮;17;6
415;矯;17;7
681;懇;17;7
1194;繊;17;7
1962;闇;17;7
1195;鮮;17;7
441;謹;17;7
1985;優;17;6
1733;頻;17;7
224;嚇;17;7
1250;燥;17;7
2018;翼;17;7
1251;霜;17;7
741;擦;17;7
1006;償;17;7
1007;礁;17;7
2031;覧;17;6
241;轄;17;7
1532;謄;17;7
1803;璧;18;7
1804;癖;18;7
1037;織;18;5
1038;職;18;5
2073;糧;18;7
541;繭;18;7
542;顕;18;7
287;簡;18;6
543;験;18;4
288;観;18;4
289;韓;18;7
2081;臨;18;6
1316;題;18;3
2086;類;18;4
1576;難;18;6
299;顔;18;2
338;騎;18;7
1888;翻;18;7
1417;懲;18;7
1678;藩;18;7
1426;鎮;18;7
931;瞬;18;7
1969;癒;18;7
690;鎖;18;7
1203;繕;18;7
442;襟;18;7
1216;礎;18;7
2012;曜;18;2
225;穫;18;7
1252;騒;18;7
229;額;18;5
230;顎;18;7
1259;贈;18;7
1773;覆;18;7
2032;濫;18;7
2033;藍;18;7
245;鎌;18;7
1533;藤;18;7
1534;闘;18;7
1828;簿;19;7
300;願;19;4
2098;麗;19;7
824;璽;19;7
57;韻;19;7
827;識;19;5
1094;髄;19;7
1608;覇;19;7
1102;瀬;19;7
2127;麓;19;7
103;艶;19;7
1642;爆;19;7
1924;霧;19;7
905;蹴;19;7
416;鏡;19;4
461;繰;19;7
1758;譜;19;7
1253;藻;19;7
2021;羅;19;7
1260;臓;19;6
496;警;19;6
497;鶏;19;7
500;鯨;19;7
2043;離;19;7
1027;譲;20;7
1028;醸;20;7
544;懸;20;7
586;護;20;5
349;議;20;4
1153;籍;20;7
417;競;20;4
418;響;20;7
1008;鐘;20;7
2034;欄;20;7
1535;騰;20;7
290;艦;21;7
575;顧;21;7
2114;露;21;7
1894;魔;21;7
1436;鶴;21;7
1961;躍;21;7
2124;籠;22;7
906;襲;22;7
419;驚;22;7
291;鑑;23;7
63;鬱;29;7
